"订单编号","标题","价格","购买数量","外部系统编号","商品属性","套餐信息","备注","订单状态","商家编码"
="2115371554190484","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1379362446101754","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116904977604674","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.12","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116904174051268","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116904332875317","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1378796857652053","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116884810164775","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116037760732970","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116879219622404","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115325476854401","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116657781777615","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115323558273810","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115321632289938","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116005607462278","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116007362659476","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1378791257760854","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116832491226642","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115982727328198","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116817611230584","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115277956321173","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.97","6","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116813135920694","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116592020377678","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116795058605786","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116588820256028","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115259078839492","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1377767263706648","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116782259804064","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115248516181193","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116781618129385","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115248511889713","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116779376919256","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116780174219762","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1377766461552649","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115237476314978","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115236838272875","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115224038214767","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116770254013302","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.12","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115893608234523","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115223076846458","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116756810975668","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116542263929535","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.12","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116741615004694","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116537628149212","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116536501359920","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115888962872605","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1377755269889052","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115881441258864","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115878564654206","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115196193203728","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116729294336091","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.58","8","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="1379344683894348","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115870406149265","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115864329821695","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116514749110142","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115865282609542","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115179395642563","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116507386857830","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116713294322332","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116708495938065","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.12","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115171711088269","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116499860185886","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115844806241300","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2115842089755791","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","152.36","2","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
="2116695852965863","【7月26日上午10:00开团 第二组半价】美国蓝莓干2包起售","151.77","4","C29292","食品口味：蓝莓干141.7g/包","null","null","交易成功","C29292"
